disease_id,disease_name,ICD,flag,icd_name
130000,Ehlers Danlos,756.83,9,Ehlers-Danlos syndrome
130000,Ehlers Danlos,Q79.6,10,Ehlers-Danlos syndrome
130000,Ehlers Danlos,Q79.60,10,"Ehlers-Danlos syndrome, unspecified"
130000,Ehlers Danlos,Q79.61,10,Classical Ehlers-Danlos syndrome
130000,Ehlers Danlos,Q79.69,10,Other Ehlers-Danlos syndromes
131100,Multiple endocrine neoplasia [MEN] type I,258.01,9,Multiple endocrine neoplasia [MEN] type I
131100,Multiple endocrine neoplasia [MEN] type I,E31.21,10,Multiple endocrine neoplasia [MEN] type I
143100,Huntington's disease,333.4,9,Huntington's chorea
143100,Huntington's disease,G10,10,Huntington's disease
154700,Marfan's syndrome,759.82,9,Marfan syndrome
154700,Marfan's syndrome,Q87.4,10,Marfan's syndrome
154700,Marfan's syndrome,Q87.40,10,"Marfan's syndrome, unspecified"
154700,Marfan's syndrome,Q87.41,10,Marfan's syndrome with cardiovascular manifestations
154700,Marfan's syndrome,Q87.410,10,Marfan's syndrome with aortic dilation
154700,Marfan's syndrome,Q87.418,10,Marfan's syndrome with other cardiovascular manifestations
154700,Marfan's syndrome,Q87.42,10,Marfan's syndrome with ocular manifestations
154700,Marfan's syndrome,Q87.43,10,Marfan's syndrome with skeletal manifestation
162200,"Neurofibromatosis, type 1",237.71,9,"Neurofibromatosis, type 1 [von Recklinghausen's disease]"
162200,"Neurofibromatosis, type 1",Q85.01,10,"Neurofibromatosis, type 1"
162300,Multiple endocrine neoplasia [MEN] type IIB,258.03,9,Multiple endocrine neoplasia [MEN] type IIB
162300,Multiple endocrine neoplasia [MEN] type IIB,E31.23,10,Multiple endocrine neoplasia [MEN] type IIB
166200,Osteogenesis imperfecta,756.51,9,Osteogenesis imperfecta
166200,Osteogenesis imperfecta,Q78.0,10,Osteogenesis imperfecta
171400,Multiple endocrine neoplasia [MEN] type IIA,258.02,9,Multiple endocrine neoplasia [MEN] type IIA
171400,Multiple endocrine neoplasia [MEN] type IIA,E31.22,10,Multiple endocrine neoplasia [MEN] type IIA
187300,Hereditary hemorrhagic telangiectasia,448.0,9,Hereditary hemorrhagic telangiectasia
187300,Hereditary hemorrhagic telangiectasia,I78.0,10,Hereditary hemorrhagic telangiectasia
191100,Tuberous sclerosis,759.5,9,Tuberous sclerosis
191100,Tuberous sclerosis,Q85.1,10,Tuberous sclerosis
192500,Long QT syndrome,426.82,9,Long QT syndrome
192500,Long QT syndrome,I45.81,10,Long QT syndrome
212140,Primary carnitine deficiency,277.81,9,Primary carnitine deficiency
212140,Primary carnitine deficiency,E71.41,10,Primary carnitine deficiency
219700,Cystic fibrosis,277.0,9,Cystic fibrosis
219700,Cystic fibrosis,277.00,9,Cystic fibrosis without mention of meconium ileus
219700,Cystic fibrosis,277.01,9,Cystic fibrosis with meconium ileus
219700,Cystic fibrosis,277.02,9,Cystic fibrosis with pulmonary manifestations
219700,Cystic fibrosis,277.03,9,Cystic fibrosis with gastrointestinal manifestations
219700,Cystic fibrosis,277.09,9,Cystic fibrosis with other manifestations
219700,Cystic fibrosis,E84,10,Cystic fibrosis
219700,Cystic fibrosis,E84.0,10,Cystic fibrosis with pulmonary manifestations
219700,Cystic fibrosis,E84.1,10,Cystic fibrosis with intestinal manifestations
219700,Cystic fibrosis,E84.11,10,Meconium ileus in cystic fibrosis
219700,Cystic fibrosis,E84.19,10,Cystic fibrosis with other intestinal manifestations
219700,Cystic fibrosis,E84.8,10,Cystic fibrosis with other manifestations
219700,Cystic fibrosis,E84.9,10,"Cystic fibrosis, unspecified"
225500,Chondroectodermal dysplasia,756.55,9,Chondroectoderm dysplas
225500,Chondroectodermal dysplasia,Q77.6,10,Chondroectodermal dysplasia
229600,Hereditary fructose intolerance,271.2,9,Hereditary fructose intolerance
